COD_DISTRI,NOM_DISTRI,DIRECCION,DPA_PARROQ,DPA_DESPAR,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,ZONA,NMT_25,COMPLEMENT,Capital_Pr,Latitud,Longitud
09D01,XIMENA 1,COOP PUEBLO UNIDO AV DOMINGO COMIN Y JUAN PENDOLA,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.26274518211,-79.8929821529
09D02,XIMENA 2,CALLES ARTURO SERRANO Y CARLOS GARCES ATRAS DE LA UNIDAD EDUCATIVA FISCAL FRANCISCO DE ORELLANA,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.22720241322,-79.9021140193
09D03,CENTRO,AGUIRRE Y ANDRES MARIN  A LADO DE LA UNIDAD EDUCATIVA FISCAL VICENTE ROCAFUERTE,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.18986257688,-79.8993419833
09D04,PORTETE,CALLE 40 ENTRE VENEZUELA Y PORTETE,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.19811515737,-79.934944194
09D05,TARQUI,AV DE LAS AMERICAS S N  INTERSECCION AV PLAZA DANIN UBICACION JUNTO AL COLEGIO TECNICO SIMON BOLIVAR,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DP,MINEDUC,SI,-2.17213059709,-79.892103774
09D06,BELLAVISTA - MAPASINGUE,AV CARLOS JULIO AROSEMENA TOLA KM 3 5 VIA A DAULE,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.17010289619,-79.9188605586
09D07,LOS VERGELES,COOP LOS VERGELES MZ 312 SOLAR 16 A,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.09635384797,-79.909183948
09D08,MONTE SINAI,AV CASUARINA LOTIZACION INMACONSA ENTRE CALLES CEDROS Y LAURELES,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,SENECYT - ZONA DEPORTE,SI,-2.11756376226,-79.9401843521
09D09,CHONGON,BARRIO SAN GERONIMO MZ 449 KM 24 VIA A LA COSTA,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,SI,-2.21729521513,-80.0814384279
09D10,GOMEZ RENDON PROGRESO,KM 64 5 VIA A LA COSTA PARROQUIA JUAN GOMEZ RENDON,90152,JUAN GOMEZ RENDON (PROGRESO),901,GUAYAQUIL,9,GUAYAS,8,DE,MINEDUC,,-2.39678248456,-80.3625004781
09D23,SAMBORONDON,BOLIVAR Y 31 DE OCTUBRE,91650,SAMBORONDON,916,SAMBORONDON,9,GUAYAS,8,DE,MINEDUC,,-1.95637888864,-79.7258621874
17D01,NOROCCIDENTE,COLEGIO NANEGALITO PARQUE CENTRAL DE LA PARROQUIA CALLE PICHINCHA Y SUCRE S N,170169,NANEGALITO,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,,0.06195021748,-78.6831859958
17D02,CALDERON,COLEGIO NICOLAS JIMENEZ CALLE TOBIAS GODOY Y AV GIOVANI CALLES N3173,170155,CALDERON (CARAPUNGO),1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,,-0.08409512842,-78.4232154216
17D03,LA DELICIA,POMASQUI AV MANUEL CORDOVA GALARZA Y MANUELA SAENZ,170177,POMASQUI,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,,-0.05288343155,-78.458981312
17D04,CENTRO,LUIS VARGAS TORRES Y FELICIANO CHECA,170150,QUITO,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,SI,-0.21156820064,-78.5040350771
17D05,NORTE,COLEGIO 24 DE MAYO AV MARIA ANGELICA CARRILLO Y AV SEIS DE DICIEMBRE,170150,QUITO,1701,QUITO,17,PICHINCHA,9,DE,SENECYT,SI,-0.17521991337,-78.4759658418
17D06,ELOY ALFARO,COLEGIO JUAN PIO MONTUFAR AV UPANO Y PEDRO DE CEPEDES,170150,QUITO,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,SI,-0.24074593571,-78.5089411986
17D07,QUITUMBE,0E6 228 OE7 MARTHA BUCARAM PREDIOS DEL COLEGIO ARTURO BORJA,170150,QUITO,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,SI,-0.30189469208,-78.5640829539
09D24,DURAN,CALLE HUMBERTO AYALA Y VELASCO IBARRA CANTON DURAN JUNTO AL COLEGIO FISCAL DURAN,90750,ELOY ALFARO (DURAN),907,DURAN,9,GUAYAS,8,DE,MINEDUC,,-2.17058508932,-79.8414634071
17D08,LOS CHILLOS,ESCUELA DR LUIS EGUIGUREN AV BENJAMIN CARRION Y SAN JUAN  AMAGUANA,170152,AMAGUAÑA,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,,-0.37927404303,-78.4947144932
17D09,TUMBACO,COLEGIO EDUARDO SALAZAR GOMEZ A DOS CUADRAS DEL PARQUE CENTRAL DE PIFO CALLE RAFAEL DELGADO Y VIA INTEROCEANICA,170175,PIFO,1701,QUITO,17,PICHINCHA,9,DE,MINEDUC,,-0.22824507487,-78.3436580452
22D01,JOYA DE LOS SACHAS,AV LOS LAURELES Y CALLE S N,220350,LA JOYA DE LOS SACHAS,2203,LA JOYA DE LOS SACHAS,22,ORELLANA,2,DE,MINEDUC,,-0.29255999466,-76.856671764
22D02,ORELLANA - LORETO,AV 9 DE OCTUBRE Y ELOY ALFARO FRENTE AL PARQUE DEL NINO,220150,PUERTO FRANCISCO DE ORELLANA (EL COCA),2201,ORELLANA,22,ORELLANA,2,DP,MINEDUC,SI,-0.47312520247,-76.9850973501
22D03,AGUARICO,SUSANA VEGAY Y JORGE CHAVEZ,220254,TIPUTINI,2202,AGUARICO,22,ORELLANA,2,OT,MINEDUC,,-0.79138858607,-75.5271331547
15D01,TENA - ARCHIDONA - CARLOS JULIO AROSEMENA TOLA,CALLE JUAN MONTALVO N 270 Y ABDON CALDERON,150150,TENA,1501,TENA,15,NAPO,2,DP,OT DEPORTE,SI,-0.98987539491,-77.8168276225
15D02,EL CHACO - QUIJOS,BARRIO UNION AV FRANCISCO DE ORELLANA Y ABDON CALDERON,150450,EL CHACO,1504,EL CHACO,15,NAPO,2,DE,MINEDUC,,-0.33981917688,-77.8104430281
17D10,CAYAMBE - PEDRO MONCAYO,ISLA SEYMUR OE022 Y HUMBERTO FIERRO,170250,CAYAMBE,1702,CAYAMBE,17,PICHINCHA,9,OT,MINEDUC,,0.03492647048,-78.1492436121
17D11,MEJIA - RUMINAHUI,MARQUEZA DE SOLANDA S N Y VICTOR VELASCO,170352,ALOASI,1703,MEJIA,17,PICHINCHA,9,DE,MINEDUC,,-0.51937113514,-78.5846345996
17D12,PUERTO QUITO - PEDRO VICENTE MALDONADO - LOS BANCOS,CALLE ATAHUALPA Y UNIDAD NACIONAL,170950,PUERTO QUITO,1709,PUERTO QUITO,17,PICHINCHA,9,DE,MINEDUC,,0.12345710635,-79.2555007795
12D01,BABAHOYO - BABA - MONTALVO,GENERAL BARAHONA Y MEJIA ESQUINA,120150,BABAHOYO,1201,BABAHOYO,12,LOS RIOS,5,DP,MINEDUC,SI,-1.79998187337,-79.5370741413
12D02,URDANETA - PUEBLO VIEJO,JUSTINO LANDIVAR Y GILBERTO VACA,120650,CATARAMA,1206,URDANETA,12,LOS RIOS,5,DE,MINEDUC,,-1.57585498592,-79.4733433949
12D03,QUEVEDO - MOCACHE,PARROQUIA SAN CAMILO CALLE GUATEMALA Y PANAMA EN LAS INSTALACIONES DE LA ESCUELA UNIDAD POPULAR,120550,QUEVEDO,1205,QUEVEDO,12,LOS RIOS,5,DE,MINEDUC,,-1.02960107134,-79.4591566742
12D04,VENTANAS - QUINSALOMA,AVENIDA SEMINARIO Y 10 DE AGOSTO,120750,VENTANAS,1207,VENTANAS,12,LOS RIOS,5,DE,MINEDUC,,-1.44521970069,-79.4618957486
12D05,VINCES - PALENQUE,UNIDAD EDUCATIVA 10 DE AGOSTO MAYAICU Y MALECON ELOY ALFARO,120850,VINCES,1208,VINCES,12,LOS RIOS,5,DE,MINEDUC,,-1.55262246881,-79.7522637597
12D06,BUENA FE - VALENCIA,AV WALTER ROQUE Y ELA ALAVA,121050,SAN JACINTO DE BUENA FE,1210,BUENA FE,12,LOS RIOS,5,DE,MINEDUC,,-0.90166567513,-79.4917169855
02D01,GUARANDA,CONVENCION DE 1884 E ISIDRO AYORA,20150,GUARANDA,201,GUARANDA,2,BOLIVAR,5,DP,MINEDUC,SI,-1.59826256798,-78.999404493
02D02,CHILLANES,ESCUELA FRAY VICENTE SOLANO  CALLES GUAYAS Y 27 DE ABRIL,20250,CHILLANES,202,CHILLANES,2,BOLIVAR,5,DE,MINEDUC,,-1.9454974851,-79.0643579719
02D03,SAN MIGUEL - CHIMBO,BARRIO 13 DE ABRIL Y AV EL MAESTRO  EX INSTITUTO PEDAGOGICO DE BOLIVAR,20550,SAN MIGUEL,205,SAN MIGUEL,2,BOLIVAR,5,DE,MINEDUC,,-1.70560821719,-79.0470007997
02D04,ECHEANDIA - CALUMA - LAS NAVES,COLEGIO GALO PLAZA LASSO AV 24 DE MAYO Y PATRICIA ALARCON VIA VENTANAS,20450,ECHEANDIA,204,ECHEANDIA,2,BOLIVAR,5,DE,MINEDUC,,-1.43288693679,-79.2843405269
20D01,SAN CRISTOBAL - ISABELA - SANTA CRUZ,AV ALBERTO SPENCER Y RAMON UNAMUNO,200150,PUERTO BAQUERIZO MORENO,2001,SAN CRISTOBAL,20,GALAPAGOS,5,DP,MINEDUC,SI,-0.74091088326,-90.3199406011
24D01,SANTA ELENA,AV FRANCISCO PIZARRO VIA BALLENITA,240150,SANTA ELENA,2401,SANTA ELENA,24,SANTA ELENA,5,DE,MINEDUC,SI,-2.22286181144,-80.8593962364
24D02,LA LIBERTAD - SALINAS,LA LIBERTAD CALLE 10 ENTRE AV 5 Y 7 JUNTO AL COLEGIO DR LUIS AVILES,240250,LA LIBERTAD,2402,LA LIBERTAD,24,SANTA ELENA,5,DP,MINEDUC,,-2.22331280697,-80.9193696792
09D11,SIMON BOLIVAR - ALFREDO BAQUERIZO MORENO,AV MONSENOR CARLOS BRAVO Y CALLE SIN NUMERO FRENTE AL CEMENTERIO CANTON SIMON BOLIVAR,92250,SIMON BOLIVAR,922,SIMON BOLIVAR,9,GUAYAS,5,DE,MINEDUC,,-2.00006108207,-79.4794310715
09D12,NARANJAL - BALAO,JUAN LARREATEGUI ENTRE MONSENOR GILBERTO GUZMANY RENE MENESES CAMPOS,91150,NARANJAL,911,NARANJAL,9,GUAYAS,5,DE,MINEDUC,,-2.67736029586,-79.6138555033
09D13,BALZAR - COLIMES - PALESTINA,EX COLEGIO FELIX CHANKUON CALLE ADAN ENTRE AYACUCHO Y LUCAS TRIVINO,90450,BALZAR,904,BALZAR,9,GUAYAS,5,DE,MINEDUC,,-1.3689400259,-79.907474732
09D14,PEDRO CARBO - ISIDRO AYORA - LOMAS DE SARGENTILLO,COLEGIO EDUARDO GRANJA GARCES AVENIDA AZUAY SOLAR 07 ENTRE ARGENTINA Y CHILE,91450,PEDRO CARBO,914,PEDRO CARBO,9,GUAYAS,5,DE,MINEDUC,,-1.81313089765,-80.2332196517
09D15,EMPALME,COLEGIO SOLDADO MONGE VIA GUAYAQUIL KM 1 SECTOR LA CHIQUITA,90850,VELASCO IBARRA (CAB. EL EMPALME),908,EMPALME,9,GUAYAS,5,DE,MINEDUC,,-1.05901282916,-79.6413979062
09D16,EL TRIUNFO - GRAL ANTONIO ELIZALDE,AV NUEVE DE OCTUBRE Y JAIME ROLDOS,90950,EL TRIUNFO,909,EL TRIUNFO,9,GUAYAS,5,DE,MINEDUC,,-2.33356569701,-79.4024095445
09D17,MILAGRO,CALLE GUAYAQUIL Y ERNESTO SEMINARIO,91050,MILAGRO,910,MILAGRO,9,GUAYAS,5,DE,MINEDUC,,-2.12383746726,-79.5958015361
09D18,NARANJITO - CRNEL MARCELINO MARIDUENA,CALLE DOLORES ALZUA Y 10 DE AGOSTO ESQUINA ANTIGUA INSTITUCION HUGO SUAREZ ESQUINERO,91250,NARANJITO,912,NARANJITO,9,GUAYAS,5,DE,MINEDUC,,-2.1691489673,-79.4654533073
09D19,DAULE - NOBOL - SANTA LUCIA,COLEGIO JUAN BAUTISTA AGUIRRE AV LAS MARAVILLAS 101 Y LOS DAULIS,90650,DAULE,906,DAULE,9,GUAYAS,5,DE,MINEDUC,,-1.8666616118,-79.9772549317
09D20,SALITRE,UNIDAD EDUCATIVA RAFAEL SOTOMAYOR Y LUNA AV CARLOS ARMANDO ROMERO RODAS Y 5 DE NOVIEMBRE UNIDAD EDUCATIVA RAFAEL SOTOMAYOR Y LUNA,91950,EL SALITRE (LAS RAMAS),919,SALITRE,9,GUAYAS,5,DE,MINEDUC,,-1.82695186191,-79.8186695674
09D21,SAN JACINTO DE YAGUACHI,COLEGIO 21 DE JULIO CALLE ABDON CALDERON Y MARCELINO MARIDUENA,92050,SAN JACINTO DE YAGUACHI,920,SAN JACINTO DE YAGUACHI,9,GUAYAS,5,DE,MINEDUC,,-2.09888336539,-79.6945318234
09D22,PLAYAS,CIUDADELA TORBAY KM 1 1 2 VIA AL MORRO,92150,GENERAL VILLAMIL (PLAYAS),921,PLAYAS,9,GUAYAS,5,DE,MINEDUC,,-2.63709968523,-80.3809548195
13D01,PORTOVIEJO,SUCRE Y FRANCISCO PACHECO,130150,PORTOVIEJO,1301,PORTOVIEJO,13,MANABI,4,DE,SENECYT - ZONA DEPORTE,SI,-1.05919983879,-80.4535689673
13D02,MANTA - JARAMIJO - MONTECRISTI,CALLE 20 ENTRE AVENIDA 25 Y 26,130850,MANTA,1308,MANTA,13,MANABI,4,DP,MINEDUC,,-0.94666111131,-80.7348113723
13D03,JIPIJAPA - PUERTO LOPEZ,GUAYAS Y ROCAFUERTE ESQUINA,130650,JIPIJAPA,1306,JIPIJAPA,13,MANABI,4,DE,MINEDUC,,-1.35032407356,-80.5807900735
13D04,SANTA ANA - 24 DE MAYO - OLMEDO,CALLE HORACIO HIDROVO Y AV LUIS ALBERTO GILER COLEGIO NACIONAL HORACIO HIDROVO VELASQUEZ,131350,SANTA ANA DE VUELTA LARGA,1313,SANTA ANA,13,MANABI,4,DE,MINEDUC,,-1.20665089407,-80.3747444641
13D05,EL CARMEN,AVENIDA CHONE ENTRE VICENTE ROCAFUERTE Y CARLOS ALBERTO ARAY FRENTE AL PARQUE CENTRAL,130450,EL CARMEN,1304,EL CARMEN,13,MANABI,4,DE,MINEDUC,,-0.27224319267,-79.4614555763
13D06,BOLIVAR - JUNIN,AV HUMBERTO GONZALEZ ALAVA VIA CALCETA TOSAGUA KM 1 2 ENTRADA AL CAMAL COLEGIO NACIONAL NOCTURNO SIMON BOLIVAR,130250,CALCETA,1302,BOLIVAR,13,MANABI,4,DE,MINEDUC,,-0.84330091949,-80.1705305161
13D07,CHONE - FLAVIO ALFARO,BARRIO SAN FELIPE CALLE TARQUI Y BOYACA JUNTO AL ALBERGUE SEGURO CAMPESINO,130350,CHONE,1303,CHONE,13,MANABI,4,DE,MINEDUC,,-0.6911973634,-80.095859871
13D08,PICHINCHA,VIA MANTA QUEVEDO BARRIO BELLAVISTA CIUDADELA SAN PABLO A LADO DEL COLEGIO NACIONAL PICHINCHA,131150,PICHINCHA,1311,PICHINCHA,13,MANABI,4,DE,MINEDUC,,-1.04494000273,-79.8212769943
13D09,PAJAN,MANUEL LORENZO NIETO  24 DE MAYO ESQ,131050,PAJAN,1310,PAJAN,13,MANABI,4,DE,MINEDUC,,-1.54995005175,-80.4307087308
13D10,PEDERNALES - JAMA,AV 27 DE NOVIEMBRE Y SIMON PALACIOS,131750,PEDERNALES,1317,PEDERNALES,13,MANABI,4,DE,MINEDUC,,0.0652402927,-80.0550590558
13D11,SUCRE - SAN VICENTE,CALLE MARANON 200 ENTREE DR OCTAVIO VITERI Y SALINAS,131450,BAHIA DE CARAQUEZ,1314,SUCRE,13,MANABI,4,DE,MINEDUC,,-0.59871138471,-80.4229394657
13D12,TOSAGUA - ROCAFUERTE,CALLE ABDON BERMUDEZ ENTRE 5 DE MAYO Y 3 DE OCTUBRE,131550,TOSAGUA,1315,TOSAGUA,13,MANABI,4,DE,MINEDUC,,-0.7887545712,-80.2329139857
23D01,STO DOMINGO DE LOS TSACHILAS 1,CALLE RIO CHIMBO Y BALZAPAMBA DIAGONAL COLEGIO TECNICO JULIO MORENO ESPINOZA,230150,SANTO DOMINGO DE LOS COLORADOS,2301,SANTO DOMINGO,23,SANTO DOMINGO DE LOS TSACHILAS,4,DP,MINEDUC,SI,-0.25340110393,-79.1627672331
23D02,STO DOMINGO DE LOS TSACHILAS 2,AV ESMERALDAS Y RIO PASTAZA  FRENTE A SUPER EXITO,230150,SANTO DOMINGO DE LOS COLORADOS,2301,SANTO DOMINGO,23,SANTO DOMINGO DE LOS TSACHILAS,4,DE,MINEDUC,SI,-0.24497243014,-79.1736549244
