COD_DISTRI,NOM_DISTRI,DIRECCION,DPA_PARROQ,DPA_DESPAR,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,ZONA,NMT_25,COMPLEMENT,Capital_Pr,Latitud,Longitud
23D03,LA CONCORDIA,VIA AL BLANCO BY PASS PTO QUITO,230250,LA CONCORDIA,2302,LA CONCORDIA,23,SANTO DOMINGO DE LOS TSACHILAS,4,DE,MINEDUC,,0.01230444521,-79.3775875024
16D01,PASTAZA - MERA - SANTA CLARA,AVENIDA MONSENOR ALBERTO ZAMBRANO PALACIOS BARRIO EL PARAISO,160150,PUYO,1601,PASTAZA,16,PASTAZA,3,DP,MINEDUC,SI,-1.49083815122,-78.0090088663
16D02,ARAJUNO,ARAJUNO CALLE JUAN AGUINDA VIA A GUANO INSTALACIONES DE RED AMAZONICA,160450,ARAJUNO,1604,ARAJUNO,16,PASTAZA,3,OT,MINEDUC,,-1.23112924477,-77.6887533947
05D01,LATACUNGA,ANTONIA VELA 580 Y GUAYAQUIL,50150,LATACUNGA,501,LATACUNGA,5,COTOPAXI,3,DP,MINEDUC,SI,-0.93339080524,-78.6186257059
05D02,LA MANA,AV AMAZONAS ENTRE MIGUEL ITURRALDE Y HEROES DEL CENEPA,50250,LA MANA,502,LA MANA,5,COTOPAXI,3,DE,MINEDUC,,-0.94300289301,-79.2358278067
05D03,PANGUA,AV GRAL ENRIQUEZ GALLO S N Y SUCRE,50350,EL CORAZON,503,PANGUA,5,COTOPAXI,3,DE,MINEDUC,,-1.13562818324,-79.0822590855
05D04,PUJILI - SAQUISILI,AVENIDA GABRIEL ALVAREZ S N Y TEOFILO SEGOVIA,50450,PUJILI,504,PUJILI,5,COTOPAXI,3,OT,MINEDUC,,-0.95229083543,-78.6984930586
05D05,SIGCHOS,CALLE TUNGURAHUA Y JUAN SALAS TIVELSA,50750,SIGCHOS,507,SIGCHOS,5,COTOPAXI,3,OT,MINEDUC,,-0.70548903743,-78.8906549014
05D06,SALCEDO,BARRIO LA PALMIRA CALLE BELISARIO QUEVEDO Y CIRCUNVALACION,50550,SAN MIGUEL,505,SALCEDO,5,COTOPAXI,3,DE,MINEDUC,,-1.04019848922,-78.5835603292
18D01,AMBATO 1,CALLE LALAMA Y BOLIVAR,180150,AMBATO,1801,AMBATO,18,TUNGURAHUA,3,DP,SENECYT - OT DEPORTE,SI,-1.2403181548,-78.6275925398
18D02,AMBATO 2,EDIFICIO DE LA PROCESADORA DE LECHE DEL ITAS LUIS A MARTINEZ  UBICADO EN LA AVDA RUMINAHUI Y PICHINCHA,180150,AMBATO,1801,AMBATO,18,TUNGURAHUA,3,DE,MINEDUC,SI,-1.25177306999,-78.6252197123
18D03,BANOS DE AGUA SANTA,PEDRO VICENTE MALDONADO ENTRE AMBATO Y ORIENTE,180250,BAÑOS DE AGUA SANTA,1802,BAÑOS DE AGUA SANTA,18,TUNGURAHUA,3,DE,MINEDUC,,-1.39704208278,-78.4236079671
18D04,PELILEO - PATATE,22 DE JULIO 323 Y ZOPOZOPANQUI,180750,PELILEO,1807,SAN PEDRO DE PELILEO,18,TUNGURAHUA,3,DE,MINEDUC,,-1.33182429002,-78.5437806553
18D05,PILLARO,PARROQUIA SAN MIGUELITO CALLE LAS FRESAS Y LOS ARRAYANES,180857,SAN MIGUELITO,1808,SANTIAGO DE PILLARO,18,TUNGURAHUA,3,DE,MINEDUC,,-1.20395145194,-78.5404709976
18D06,QUERO - CEVALLOS - MOCHA - TISALEO,JUAN BENIGNO VELA Y MARIANO BENITEZ,180650,QUERO,1806,QUERO,18,TUNGURAHUA,3,DE,MINEDUC,,-1.38060428333,-78.6065534601
06D01,RIOBAMBA - CHAMBO,CANONIGO RAMOS Y AUGUSTO TORRES,60150,RIOBAMBA,601,RIOBAMBA,6,CHIMBORAZO,3,DP,MINEDUC,SI,-1.65955345922,-78.6653696457
06D02,CHUNCHI - ALAUSI,MANUEL REYES Y QUITO,60550,CHUNCHI,605,CHUNCHI,6,CHIMBORAZO,3,DE,MINEDUC,,-2.29207228377,-78.9211862204
06D03,PALLATANGA - CUMANDA,CALLE PADRE RODOLFO ROMERO VIA A JIMENEZ,60850,PALLATANGA,608,PALLATANGA,6,CHIMBORAZO,3,DE,MINEDUC,,-1.99320969928,-78.9649985449
06D04,COLTA - GUAMOTE,AV UNIDAD NACIONAL Y AV DEL MAESTRO COLEGIO TOMAS OLEAS,60350,VILLA LA UNION (CAJABAMBA),603,COLTA,6,CHIMBORAZO,3,OT,MINEDUC,,-1.70114555017,-78.7697939192
06D05,GUANO - PENIPE,AVDA 20 DE DICIEMBRE S N Y THOMAS RAMIREZ,60750,GUANO,607,GUANO,6,CHIMBORAZO,3,DE,MINEDUC,,-1.60794592955,-78.6435484928
19D01,ZAMORA - YACUAMBI,CALLE JOSE LUIS TAMAYO Y GARCIA MORENO  COLEGIO SAN FRANCISCO,190150,ZAMORA,1901,ZAMORA,19,ZAMORA CHINCHIPE,7,DP,MINEDUC,SI,-4.06814070733,-78.9578108471
19D02,NANGARITZA - CENTINELA DEL CONDOR - PAQUISHA,AV JORGE MOSQUERA Y HEROES DE PAQUISHA,190350,GUAYZIMI,1903,NANGARITZA,19,ZAMORA CHINCHIPE,7,DE,MINEDUC,,-4.04880779506,-78.6811176014
19D03,PALANDA - CHINCHIPE,PALANDA AV DEL MAESTRO Y CALLE SAN JUAN BAUTISTA S N JUNTO AL COLEGIO ORIENTE ECUATORIANO,190850,PALANDA,1908,PALANDA,19,ZAMORA CHINCHIPE,7,DE,MINEDUC,,-4.65157032791,-79.1319730572
19D04,YANTZAZA - EL PANGUI,CALLE 13 DE ABRIL Y VELASCO IBARRA,190550,YANTZAZA (YANZATZA),1905,YANTZAZA,19,ZAMORA CHINCHIPE,7,DE,MINEDUC,,-3.82605864484,-78.7577799818
07D01,PASAJE - CHILLA - EL GUABO,JOSE ORAMAS Y JOSE ZAMORA ENTRE CARLOS FALQUEZ Y JOSE RAMON VALLEJO,70950,PASAJE,709,PASAJE,7,EL ORO,7,DE,MINEDUC,,-3.32773333782,-79.7935578439
07D02,MACHALA,CALLE AUGUSTO VALLE ROSALES Y RAQUEL UGARTE DE CEVALLOS DENTRO DE LA URB UNIORO,70150,MACHALA,701,MACHALA,7,EL ORO,7,DP,MINEDUC,SI,-3.26550122577,-79.9414753353
07D03,ZARUMA - PORTOVELO - ATAHUALPA,AVDA EL SESMO  JUNTO A LA EEB GABRIELA MISTRAL,71350,ZARUMA,713,ZARUMA,7,EL ORO,7,DE,MINEDUC,,-3.69072235164,-79.6142415721
07D04,BALSAS - MARCABELI - PINAS,CALLE 13 DE NOVIEMBRE ENTRE 24 DE MAYO Y TEODORA LOAIZA,70450,BALSAS,704,BALSAS,7,EL ORO,7,DE,MINEDUC,,-3.76090654182,-79.8241923031
07D05,ARENILLAS - LAS LAJAS - HUAQUILLAS,AV RAUL FRIAS INTERCECCION VENEZUELA Y JAIME ROLDOS  A LADO DEL COLEGIO TECNICO ARRENILLAS,70250,ARENILLAS,702,ARENILLAS,7,EL ORO,7,DE,MINEDUC,,-3.55589761379,-80.0692598123
07D06,SANTA ROSA,CIUDADELA 10 DE AGOSTO CALLE FRANCO ROMERO LOAYZA Y MARIO MARTINEZ,71250,SANTA ROSA,712,SANTA ROSA,7,EL ORO,7,DE,MINEDUC,,-3.45565481153,-79.9567552008
11D01,LOJA,CALLE CATAMAYO ENTRE ALISOS Y CEDROS,110150,LOJA,1101,LOJA,11,LOJA,7,DP,SENECYT - ZONA DEPORTE,SI,-4.0115713513,-79.1970273879
11D02,CATAMAYO - CHAGUARPAMBA - OLMEDO,10 DE AGOSTO Y ATAHUALPA,110350,CATAMAYO (LA TOMA),1103,CATAMAYO,11,LOJA,7,DE,MINEDUC,,-3.98559110238,-79.3533815501
11D03,PALTAS,AVENIDA NAUN BRIONES Y JUAN BENIGNO VELA DETRAS DE LA UNIDAD EDUCATIVA FISCOMISIONAL MARISTA DE CATACOCHA,110950,CATACOCHA,1109,PALTAS,11,LOJA,7,DE,MINEDUC,,-4.05189834642,-79.646975045
11D04,CELICA - PINDAL - PUYANGO,CALLE COLON VIA A GUACHANAMA,110450,CELICA,1104,CELICA,11,LOJA,7,DE,MINEDUC,,-4.10532710418,-79.9535973199
11D05,ESPINDOLA,CALLE SIMON BOLIVAR JUNTO A CNT,110650,AMALUZA,1106,ESPINDOLA,11,LOJA,7,DE,MINEDUC,,-4.58315390487,-79.4277802877
11D06,GONZANAMA - CALVAS - QUILANGA,10 DE AGOSTO Y ATAHUALPA,110750,GONZANAMA,1107,GONZANAMA,11,LOJA,7,DE,MINEDUC,,-4.23187172566,-79.43778583
11D07,MACARA - SOZORANGA,10 DE AGOSTO ENTRE CAMILO PONCE Y EMILIANO CORREA,110850,MACARA,1108,MACARA,11,LOJA,7,DE,MINEDUC,,-4.37862858276,-79.9432611746
11D08,SARAGURO,CALLE AZUAY Y LUIS FELIPE ORTEGA,111150,SARAGURO,1111,SARAGURO,11,LOJA,7,OT,MINEDUC,,-3.62245479475,-79.2362645258
11D09,ZAPOTILLO,BARRIO AMAZONAS VIA QUE CONDUCE AL HOSPITAL DE LA CIUDAD,111350,ZAPOTILLO,1113,ZAPOTILLO,11,LOJA,7,DE,MINEDUC,,-4.38346905614,-80.2423675263
04D01,TULCAN - SAN PEDRO DE HUACA,BARRIO CENTRAL 10 DE AGOSTO Y COLON ESQUINA,40150,TULCAN,401,TULCAN,4,CARCHI,1,DP,MINEDUC,SI,0.81154315014,-77.7171242574
04D02,MONTUFAR - BOLIVAR,BARRIO SANTA ROSA CALLE MANUEL J BASTIDAS FRENTE AL COLEGIO JORGE,40550,SAN GABRIEL,405,MONTUFAR,4,CARCHI,1,DE,MINEDUC,,0.59898433268,-77.8231529735
04D03,MIRA - ESPEJO,AV LEON RUALES 10 081 Y Y CALLE ULPIANO PALACIOS,40450,MIRA (CHONTAHUASI),404,MIRA,4,CARCHI,1,DE,MINEDUC,,0.5504026627,-78.0387071459
08D01,ESMERALDAS,CALLE SUCRE ENTRE JUAN MONTALVO Y ROCAFUERTE,80150,ESMERALDAS,801,ESMERALDAS,8,ESMERALDAS,1,DP,ZONA DEPORTE,SI,0.96832586162,-79.653285248
08D02,ELOY ALFARO,CALLE ARTESANAL Y NUEVA ESPERANZA DIAGONAL A LA SUBESTACION CNEL UNIDAD EDUCATIVA BORBON,80253,BORBON,802,ELOY ALFARO,8,ESMERALDAS,1,OT,MINEDUC,,1.09125074439,-78.9884238777
08D03,ATACAMES - MUISNE,VIA PRINCIPAL SUA COLEGIO ATACAMES,80650,ATACAMES,806,ATACAMES,8,ESMERALDAS,1,DE,MINEDUC,,0.86688718004,-79.8554597298
08D04,QUININDE,VIA SANTO DOMINGO KM1 BARRIO TELEMBI,80450,ROSA ZARATE (QUININDE),804,QUININDE,8,ESMERALDAS,1,DE,MINEDUC,,0.315928685,-79.4689829131
08D05,SAN LORENZO,CALLE ROBERTO LUIS CERVANTES Y 22 DE MARZO,80550,SAN LORENZO,805,SAN LORENZO,8,ESMERALDAS,1,DE,MINEDUC,,1.28367315128,-78.8317474545
08D06,RIO VERDE,COLEGIO BACHILLERATO RIO VERDE BARRIO LOS ALMENDROS CALLE PRINCIPAL FRENTE AL COMPLEJO DE ALTO RENDIMIENTO,80750,RIOVERDE,807,RIOVERDE,8,ESMERALDAS,1,DE,MINEDUC,,1.0714250366,-79.4096276764
10D01,IBARRA - PIMAMPIRO - URCUQUI,LUIS JARAMILLO PEREZ 4 133 Y BARTOLOME DE LAS CASAS BARRIO PILANQUI 2DA ETAPA,100150,SAN MIGUEL DE IBARRA,1001,IBARRA,10,IMBABURA,1,DP,SENECYT,SI,0.34353683261,-78.1307160344
10D02,OTAVALO - ANTONIO ANTE,JUAN DE ALBARRACIN Y PANAMERICANA NORTE,100450,OTAVALO,1004,OTAVALO,10,IMBABURA,1,OT,MINEDUC,,0.22432367452,-78.2637174897
10D03,COTACACHI,BOLIVAR 1945 QUIROGA U E LUIS ULPIANO DE LA TORRE,100350,COTACACHI,1003,COTACACHI,10,IMBABURA,1,DE,MINEDUC,,0.3023943372,-78.2623539706
21D01,CASCALES - GONZALO PIZARRO - SUCUMBIOS,NAPO Y GARCIA MORENO,210650,EL DORADO DE CASCALES,2106,CASCALES,21,SUCUMBIOS,1,DE,MINEDUC,,0.07634715893,-77.2136291596
21D02,LAGO AGRIO,VIA QUITO KM 4 1 2 ENTRADA A LA OCP,210150,NUEVA LOJA,2101,LAGO AGRIO,21,SUCUMBIOS,1,DP,MINEDUC,SI,0.08509742454,-76.8940161908
21D03,CUYABENO - PUTUMAYO,AV PABLO RUBEN CEVALLOS Y EDGAR ZAMBRANO DIAGONAL AL MUNICIPIO DE CUYABENO BARRIO LAS COLINAS,210750,TARAPOA,2107,CUYABENO,21,SUCUMBIOS,1,DE,MINEDUC,,-0.12634713283,-76.3402625596
21D04,SHUSHUFINDI,BRASIL Y SHUARAS BARRIO EL CISNE TRAS LA ESCUELA FRANCISCO JAVIER PENARRETA,210450,SHUSHUFINDI,2104,SHUSHUFINDI,21,SUCUMBIOS,1,DE,MINEDUC,,-0.18456525071,-76.6401568544
01D01,CUENCA 1,HUAYNA CAPAC Y CALLE LARGA 113 EDIFICIO BANCO CENRAL TERCER PISO,10150,CUENCA,101,CUENCA,1,AZUAY,6,DE,MINEDUC,SI,-2.90597848064,-78.9973010696
01D02,CUENCA 2,GUAYACAN Y AV ORDONEZ LASSO,10150,CUENCA,101,CUENCA,1,AZUAY,6,DP,SENECYT - ZONA DEPORTE,SI,-2.89005327848,-79.0266088231
01D03,SANTA ISABEL - GIRON - PUCARA - SAN FERNANDO,CALLE MANABI Y FIDEL ROSALES EDIFICIO COLEGIO MENSAJEROS DE LA PAZ,10850,SANTA ISABEL (CHAGUARURCO),108,SANTA ISABEL,1,AZUAY,6,DE,MINEDUC,,-3.27597028765,-79.3143607836
01D04,GUALACEO - CHORDELEG,PROLONGACION DE LA GRAN COLOMBIA Y MARIETA VAZQUEZ,10350,GUALACEO,103,GUALACEO,1,AZUAY,6,DE,MINEDUC,,-2.88621495161,-78.7784985416
01D05,NABON - ONA,PANAMERICA SUR SECTOR LA PAZ JUNTO A LA IGLESIA,10453,LAS NIEVES (CHAYA),104,NABON,1,AZUAY,6,DE,MINEDUC,,-3.32097820982,-79.1607944029
01D06,PAUTE - EL PAN - GUACHAPALA - SEVILLA DE ORO,CALLES NICOLAZ VASQUEZ N 4 01 INTERSECCION SIGLO XX Y HUAYNACAPAC,10550,PAUTE,105,PAUTE,1,AZUAY,6,DE,MINEDUC,,-2.78096841403,-78.7599197599
01D07,CAMILO PONCE ENRIQUEZ,ELOY BARROS ENTRE JUAN MALDONADO Y MANANTHIAL,11550,CAMILO PONCE ENRIQUEZ,115,CAMILO PONCE ENRIQUEZ,1,AZUAY,6,DE,MINEDUC,,-3.0636662894,-79.745440711
01D08,SIGSIG,AV KENNEDY,10950,SIGSIG,109,SIGSIG,1,AZUAY,6,DE,MINEDUC,,-3.04957414454,-78.7970268651
03D01,AZOGUES - BIBLIAN - DELEG,LUIS CORDERO Y BENIGNO SOLANO,30150,AZOGUES,301,AZOGUES,3,CAÑAR,6,DP,MINEDUC,SI,-2.73930074368,-78.8487938664
03D02,CANAR - EL TAMBO - SUSCAL,CALLE JAVIERA NIETO Y AV 24 DE MAYO,30350,CAÑAR,303,CAÑAR,3,CAÑAR,6,OT,MINEDUC,,-2.55554332133,-78.939195076
03D03,LA TRONCAL,CALLE 4 DE NOVIEMBRE Y LOJA,30450,LA TRONCAL,304,LA TRONCAL,3,CAÑAR,6,DE,MINEDUC,,-2.42280323053,-79.3342217713
14D01,MORONA,24 DE MAYO ENTRE MARISCAL SUCRE Y SIMON BOLIVAR,140150,MACAS,1401,MORONA,14,MORONA SANTIAGO,6,DP,MINEDUC,SI,-2.3038371806,-78.1176285066
14D02,HUAMBOYA - PABLO SEXTO,AV 3 DE NOVIEMBRE Y EUGENIO ESPEJO FRETE A LA IGLESIA CENTRAL,140750,HUAMBOYA,1407,HUAMBOYA,14,MORONA SANTIAGO,6,DE,MINEDUC,,-1.94423690439,-77.9944486466
14D03,SUCUA - LOGRONO,SOR MARIA TRONCATTI Y AVENIDA CARLOS JULIO AROSEMENA,140650,SUCUA,1406,SUCUA,14,MORONA SANTIAGO,6,OT,MINEDUC,,-2.45246176977,-78.1708448163
14D04,GUALAQUIZA - SAN JUAN BOSCO,CALLE CUENCA ENTRE LA 24 DE MAYO Y 16 DE AGOSTO,140250,GUALAQUIZA,1402,GUALAQUIZA,14,MORONA SANTIAGO,6,DE,MINEDUC,,-3.40044013885,-78.5807501256
14D05,TAISHA,AV SHAKAIM Y ETSA AL FRENTE COLISEO MUNICIPAL 28 DE JUNIO,140950,TAISHA,1409,TAISHA,14,MORONA SANTIAGO,6,OT,MINEDUC,,-2.38142489293,-77.5064851835
14D06,LIMON INDANZA - SANTIAGO - TIWINTZA,CALLE 28 DE MAYO E ISAAC ORELLANA,140350,GRAL. LEONIDAS PLAZA GUTIERREZ,1403,LIMON INDANZA,14,MORONA SANTIAGO,6,OT,MINEDUC,,-2.96715591961,-78.4325510302
,,,130150,PORTOVIEJO,1301,PORTOVIEJO,13,MANABI,4,DZ,MINEDUC,SI,-1.03188996298,-80.4636013682
,,,110150,LOJA,1101,LOJA,7,LOJA,7,DZ,MINEDUC,SI,-3.99947182983,-79.2000376592
,,,90150,GUAYAQUIL,901,GUAYAQUIL,9,GUAYAS,8,DZ,MINEDUC,SI,-2.16865404798,-79.9002330656
,,,170150,QUITO,1701,QUITO,17,PICHINCHA,9,DZ,MINEDUC,SI,-0.18100605919,-78.4868374759
